,N2OCPRMG,N2OCPRNG,ACADEMIA,GENDER,Count
0,"Biological, agricultural and other life scientists ","Biological, agricultural and other life scientists",FALSE,Female,3052
1,"Biological, agricultural and other life scientists ","Biological, agricultural and other life scientists",TRUE,Female,3909
2,"Biological, agricultural and other life scientists ","Biological, agricultural and other life scientists",FALSE,Male,3239
3,"Biological, agricultural and other life scientists ","Biological, agricultural and other life scientists",TRUE,Male,4358
4,"Biological, agricultural and other life scientists ",Agricultural & food scientists,FALSE,Female,390
5,"Biological, agricultural and other life scientists ",Agricultural & food scientists,TRUE,Female,164
6,"Biological, agricultural and other life scientists ",Agricultural & food scientists,FALSE,Male,626
7,"Biological, agricultural and other life scientists ",Agricultural & food scientists,TRUE,Male,240
8,"Biological, agricultural and other life scientists ",Biological and medical scientists,FALSE,Female,2507
9,"Biological, agricultural and other life scientists ",Biological and medical scientists,TRUE,Female,1660
10,"Biological, agricultural and other life scientists ",Biological and medical scientists,FALSE,Male,2362
11,"Biological, agricultural and other life scientists ",Biological and medical scientists,TRUE,Male,1592
12,"Biological, agricultural and other life scientists ",Environmental life scientists,FALSE,Female,129
13,"Biological, agricultural and other life scientists ",Environmental life scientists,TRUE,Female,39
14,"Biological, agricultural and other life scientists ",Environmental life scientists,FALSE,Male,210
15,"Biological, agricultural and other life scientists ",Environmental life scientists,TRUE,Male,43
16,"Biological, agricultural and other life scientists ",Postsecondary teachers - life and related sciences,FALSE,Female,26
17,"Biological, agricultural and other life scientists ",Postsecondary teachers - life and related sciences,TRUE,Female,2046
18,"Biological, agricultural and other life scientists ",Postsecondary teachers - life and related sciences,FALSE,Male,41
19,"Biological, agricultural and other life scientists ",Postsecondary teachers - life and related sciences,TRUE,Male,2483
20,Computer and mathematical scientists ,Computer and mathematical scientists,FALSE,Female,1125
21,Computer and mathematical scientists ,Computer and mathematical scientists,TRUE,Female,992
22,Computer and mathematical scientists ,Computer and mathematical scientists,FALSE,Male,3112
23,Computer and mathematical scientists ,Computer and mathematical scientists,TRUE,Male,2203
24,Computer and mathematical scientists ,Computer and information scientists,FALSE,Female,643
25,Computer and mathematical scientists ,Computer and information scientists,TRUE,Female,78
26,Computer and mathematical scientists ,Computer and information scientists,FALSE,Male,2278
27,Computer and mathematical scientists ,Computer and information scientists,TRUE,Male,207
28,Computer and mathematical scientists ,Mathematical scientists,FALSE,Female,470
29,Computer and mathematical scientists ,Mathematical scientists,TRUE,Female,113
30,Computer and mathematical scientists ,Mathematical scientists,FALSE,Male,812
31,Computer and mathematical scientists ,Mathematical scientists,TRUE,Male,160
32,Computer and mathematical scientists ,Postsecondary teachers - computer and math sciences,FALSE,Female,12
33,Computer and mathematical scientists ,Postsecondary teachers - computer and math sciences,TRUE,Female,801
34,Computer and mathematical scientists ,Postsecondary teachers - computer and math sciences,FALSE,Male,22
35,Computer and mathematical scientists ,Postsecondary teachers - computer and math sciences,TRUE,Male,1836
36,Engineers ,Engineers,FALSE,Female,1084
37,Engineers ,Engineers,TRUE,Female,743
38,Engineers ,Engineers,FALSE,Male,4194
39,Engineers ,Engineers,TRUE,Male,2771
40,Engineers ,"Aerospace, aeronautical or astronautical engineers",FALSE,Female,59
41,Engineers ,"Aerospace, aeronautical or astronautical engineers",TRUE,Female,6
42,Engineers ,"Aerospace, aeronautical or astronautical engineers",FALSE,Male,318
43,Engineers ,"Aerospace, aeronautical or astronautical engineers",TRUE,Male,24
44,Engineers ,Chemical engineers,FALSE,Female,99
45,Engineers ,Chemical engineers,TRUE,Female,10
46,Engineers ,Chemical engineers,FALSE,Male,265
47,Engineers ,Chemical engineers,TRUE,Male,22
48,Engineers ,"Civil, architectural or sanitary engineers",FALSE,Female,104
49,Engineers ,"Civil, architectural or sanitary engineers",TRUE,Female,19
50,Engineers ,"Civil, architectural or sanitary engineers",FALSE,Male,450
51,Engineers ,"Civil, architectural or sanitary engineers",TRUE,Male,79
52,Engineers ,Electrical or computer hardware engineers,FALSE,Female,173
53,Engineers ,Electrical or computer hardware engineers,TRUE,Female,16
54,Engineers ,Electrical or computer hardware engineers,FALSE,Male,1024
55,Engineers ,Electrical or computer hardware engineers,TRUE,Male,97
56,Engineers ,Industrial engineers,FALSE,Female,26
57,Engineers ,Industrial engineers,TRUE,Female,5
58,Engineers ,Industrial engineers,FALSE,Male,64
59,Engineers ,Industrial engineers,TRUE,Male,18
60,Engineers ,Mechanical engineers,FALSE,Female,58
61,Engineers ,Mechanical engineers,TRUE,Female,16
62,Engineers ,Mechanical engineers,FALSE,Male,426
63,Engineers ,Mechanical engineers,TRUE,Male,59
64,Engineers ,Other engineers,FALSE,Female,562
65,Engineers ,Other engineers,TRUE,Female,85
66,Engineers ,Other engineers,FALSE,Male,1630
67,Engineers ,Other engineers,TRUE,Male,231
68,Engineers ,Postsecondary teachers - engineering,FALSE,Female,3
69,Engineers ,Postsecondary teachers - engineering,TRUE,Female,586
70,Engineers ,Postsecondary teachers - engineering,FALSE,Male,17
71,Engineers ,Postsecondary teachers - engineering,TRUE,Male,2241
72,Logical Skip ,Logical Skip,FALSE,Female,0
73,Logical Skip ,Logical Skip,FALSE,Male,0
74,Logical Skip ,Logical Skip,FALSE,Female,0
